start_timestamp,end_timestamp,participant_id,start_time,end_time,alignment
1498249308317,1498276811837,201,2017-06-23 16:21:48,2017-06-24 00:00:11,7.639866666661368
1498316796056,1498359168443,201,2017-06-24 11:06:36,2017-06-24 22:52:48,11.770107500023313
1498403513913,1498449600086,201,2017-06-25 11:11:53,2017-06-26 00:00:00,12.801714722183016
1502988230084,1503028800573,203,2017-08-17 12:43:50,2017-08-18 00:00:00,11.269580277734333
1503086221406,1503115267084,203,2017-08-18 15:57:01,2017-08-19 00:01:07,8.068243888947698
1503162380089,1503201189523,203,2017-08-19 13:06:20,2017-08-19 23:53:09,10.780398333337573
1503240905042,1503288191269,203,2017-08-20 10:55:05,2017-08-21 00:03:11,13.135063055555026
1503080593510,1503110452905,205,2017-08-18 14:23:13,2017-08-18 22:40:52,8.29427638888359
1503150365023,1503182026479,205,2017-08-19 09:46:05,2017-08-19 18:33:46,8.79484888891379
1503241217386,1503275863091,205,2017-08-20 11:00:17,2017-08-20 20:37:43,9.623806944489479
1503316090371,1503353226243,205,2017-08-21 07:48:10,2017-08-21 18:07:06,10.315519999994171
1503407384000,1503440717584,205,2017-08-22 09:09:44,2017-08-22 18:25:17,9.259328888919619
1503492506407,1503527413716,205,2017-08-23 08:48:26,2017-08-23 18:30:13,9.69647472222646
1503572013043,1503610040048,205,2017-08-24 06:53:33,2017-08-24 17:27:20,10.563056944476234
1503663439034,1503698149577,205,2017-08-25 08:17:19,2017-08-25 17:55:49,9.641817499995232
1503752615813,1503799810353,205,2017-08-26 09:03:35,2017-08-26 22:10:10,13.109594444433847
1503838557548,1503870258961,205,2017-08-27 08:55:57,2017-08-27 17:44:18,8.805948055518998
1503923608186,1503956284385,205,2017-08-28 08:33:28,2017-08-28 17:38:04,9.076721944411595
1504010576290,1504043058112,205,2017-08-29 08:42:56,2017-08-29 17:44:18,9.022728333340751
1504092450247,1504129805463,205,2017-08-30 07:27:30,2017-08-30 17:50:05,10.376448888911142
1506167626515,1506196953355,206,2017-09-23 07:53:46,2017-09-23 16:02:33,8.146344444420603
1506268950833,1506304299376,206,2017-09-24 12:02:30,2017-09-24 21:51:39,9.819039722217454
1506333908504,1506362726936,206,2017-09-25 06:05:08,2017-09-25 14:05:26,8.005120000044505
1506423002367,1506457073840,206,2017-09-26 06:50:02,2017-09-26 16:17:53,9.464298055503104
1506510003068,1506539419916,206,2017-09-27 07:00:03,2017-09-27 15:10:19,8.171346666614214
1506171473147,1506219966542,207,2017-09-23 08:57:53,2017-09-23 22:26:06,13.470387499994702
1506258148890,1506307730314,207,2017-09-24 09:02:28,2017-09-24 22:48:50,13.772617777718438
1506343711515,1506394800129,207,2017-09-25 08:48:31,2017-09-25 23:00:00,14.19128166662322
1506430570563,1506480941854,207,2017-09-26 08:56:10,2017-09-26 22:55:41,13.992025277813276
1506516311919,1506567600054,207,2017-09-27 08:45:11,2017-09-27 23:00:00,14.246704166664017
1506603356168,1506654000201,207,2017-09-28 08:55:56,2017-09-28 23:00:00,14.067786944442325
1506184272422,1506222000096,208,2017-09-23 12:31:12,2017-09-23 23:00:00,10.479909444451332
1506280652443,1506308400013,208,2017-09-24 15:17:32,2017-09-24 23:00:00,7.7076583333147894
1506442348030,1506481200040,208,2017-09-26 12:12:28,2017-09-26 23:00:00,10.792224999997352
1506521934044,1506565352372,208,2017-09-27 10:18:54,2017-09-27 22:22:32,12.06064666668574
1506697401154,1506733144567,209,2017-09-29 11:03:21,2017-09-29 20:59:04,9.928725833296776
1506789785119,1506818899153,209,2017-09-30 12:43:05,2017-09-30 20:48:19,8.087231666710641
1506869678400,1506906018432,209,2017-10-01 10:54:38,2017-10-01 21:00:18,10.09445333328512
1506972272644,1506999600039,211,2017-10-02 15:24:32,2017-10-02 23:00:00,7.590943055550257
1507037955211,1507086000130,211,2017-10-03 09:39:15,2017-10-03 23:00:00,13.345810833374658
1507125089112,1507172400060,211,2017-10-04 09:51:29,2017-10-04 23:00:00,13.141929999987285
1507205198616,1507251386948,211,2017-10-05 08:06:38,2017-10-05 20:56:26,12.830092222226991
1507294015504,1507337294893,211,2017-10-06 08:46:55,2017-10-06 20:48:14,12.022052499983046
1507389459023,1507425850216,211,2017-10-07 11:17:39,2017-10-07 21:24:10,10.108664722243946
1507478612579,1507511196281,211,2017-10-08 12:03:32,2017-10-08 21:06:36,9.051028333306313
1507565173772,1507599257004,211,2017-10-09 12:06:13,2017-10-09 21:34:17,9.467564444409476
1507651685263,1507682493067,211,2017-10-10 12:08:05,2017-10-10 20:41:33,8.557723333305782
1507728018769,1507771931997,211,2017-10-11 09:20:18,2017-10-11 21:32:11,12.198118888868226
1507827897267,1507860267132,211,2017-10-12 13:04:57,2017-10-12 22:04:27,8.991629166669316
1507912618104,1507948634677,211,2017-10-13 12:36:58,2017-10-13 22:37:14,10.004603611098396
1507998249416,1508030328061,211,2017-10-14 12:24:09,2017-10-14 21:18:48,8.910734722283152
1508084971251,1508116504090,211,2017-10-15 12:29:31,2017-10-15 21:15:04,8.759121944440736
1508178504432,1508207601165,213,2017-10-16 14:28:24,2017-10-16 22:33:21,8.082425833344459
1508248856603,1508301077180,213,2017-10-17 10:00:56,2017-10-18 00:31:17,14.50571583337254
1508419308225,1508468694508,213,2017-10-19 09:21:48,2017-10-19 23:04:54,13.718411944442325
1508777729620,1508815820690,214,2017-10-23 12:55:29,2017-10-23 23:30:20,10.580852777825461
1508947424947,1508989103672,214,2017-10-25 12:03:44,2017-10-25 23:38:23,11.57742361108462
1509028591737,1509071072431,214,2017-10-26 10:36:31,2017-10-26 22:24:32,11.800192777779367
1509111851203,1509165000078,214,2017-10-27 09:44:11,2017-10-28 00:30:00,14.76357638888889
1509206416376,1509251040432,214,2017-10-28 12:00:16,2017-10-29 00:24:00,12.395571111109522
1509292828590,1509327209245,214,2017-10-29 12:00:28,2017-10-29 21:33:29,9.550181944436497
1509371918794,1509419953177,214,2017-10-30 09:58:38,2017-10-30 23:19:13,13.342884166704284
1509455223055,1509507929661,214,2017-10-31 09:07:03,2017-10-31 23:45:29,14.640723888874055
1509553516182,1509597000102,214,2017-11-01 12:25:16,2017-11-02 00:30:00,12.07886666668786
1509632675686,1509682539876,214,2017-11-02 10:24:35,2017-11-03 00:15:39,13.851163888838556
1509817816738,1509856200204,214,2017-11-04 13:50:16,2017-11-05 00:30:00,10.662073888911141
1509117391037,1509159600495,215,2017-10-27 11:16:31,2017-10-27 23:00:00,11.72484944442908
1509207853269,1509246000158,215,2017-10-28 12:24:13,2017-10-28 23:00:00,10.596358055538602
1509287442395,1509332400035,215,2017-10-29 10:30:42,2017-10-29 23:00:00,12.488233333362473
1509373191662,1509418800093,215,2017-10-30 10:19:51,2017-10-30 23:00:00,12.669008611109522
1509459573056,1509505200205,215,2017-10-31 10:19:33,2017-10-31 23:00:00,12.674208055535953
1509542508122,1509591600174,215,2017-11-01 09:21:48,2017-11-01 23:00:00,13.636681111123826
1509632677488,1509678000136,215,2017-11-02 10:24:37,2017-11-02 23:00:00,12.589624444444974
1509717844234,1509764400029,215,2017-11-03 10:04:04,2017-11-03 23:00:00,12.93216527779897
1509802747236,1509850800007,215,2017-11-04 09:39:07,2017-11-04 23:00:00,13.347991944419013
1509898114353,1509937200227,215,2017-11-05 11:08:34,2017-11-05 22:00:00,10.857187222242356
1510064499400,1510113600124,215,2017-11-07 09:21:39,2017-11-07 23:00:00,13.639089999993642
1510150985852,1510200000009,215,2017-11-08 09:23:05,2017-11-08 23:00:00,13.615043611129124
1510236118001,1510286400229,215,2017-11-09 09:01:58,2017-11-09 23:00:00,13.96728555560112
1509135436732,1509165000170,216,2017-10-27 16:17:16,2017-10-28 00:30:00,8.212066111101045
1509208703507,1509251400083,216,2017-10-28 12:38:23,2017-10-29 00:30:00,11.860159999993112
1509287495818,1509330121109,216,2017-10-29 10:31:35,2017-10-29 22:22:01,11.840358611080381
1509377464942,1509424200101,216,2017-10-30 11:31:04,2017-10-31 00:30:00,12.981988611155087
1509458994869,1509508957709,216,2017-10-31 10:09:54,2017-11-01 00:02:37,13.878566666709052
1509546668905,1509591931668,216,2017-11-01 10:31:08,2017-11-01 23:05:31,12.572989722225401
1509633098870,1509678595648,216,2017-11-02 10:31:38,2017-11-02 23:09:55,12.637993888921208
1509717376418,1509769800091,216,2017-11-03 09:56:16,2017-11-04 00:30:00,14.56213138891591
1509823381271,1509856028789,216,2017-11-04 15:23:01,2017-11-05 00:27:08,9.068755000034969
1509994032467,1510025184622,216,2017-11-06 13:47:12,2017-11-06 22:26:24,8.653376388880941
1510066832121,1510116723367,216,2017-11-07 10:00:32,2017-11-07 23:52:03,13.85867944445875
1510164840670,1510198042169,216,2017-11-08 13:14:00,2017-11-08 22:27:22,9.222638611065017
1510249623095,1510280620662,216,2017-11-09 12:47:03,2017-11-09 21:23:40,8.610435277753407
1509391707660,1509411600010,217,2017-10-30 15:28:27,2017-10-30 21:00:00,5.5256527777512865
1509458426812,1509498000050,217,2017-10-31 10:00:26,2017-10-31 21:00:00,10.992566111087799
1509543060794,1509584400002,217,2017-11-01 09:31:00,2017-11-01 21:00:00,11.483113333384196
1509628709985,1509669043113,217,2017-11-02 09:18:29,2017-11-02 20:30:43,11.203646666672494
1509712442144,1509754190200,217,2017-11-03 08:34:02,2017-11-03 20:09:50,11.596682222220632
1509805625776,1509843600054,217,2017-11-04 10:27:05,2017-11-04 21:00:00,10.548410555521647
1509890552870,1509930000002,217,2017-11-05 09:02:32,2017-11-05 20:00:00,10.957536666724417
1509982267033,1510017042735,217,2017-11-06 10:31:07,2017-11-06 20:10:42,9.659917222195201
1510072202795,1510106400042,217,2017-11-07 11:30:02,2017-11-07 21:00:00,9.49923527777195
1510158601822,1510192800104,217,2017-11-08 11:30:01,2017-11-08 21:00:00,9.499522777795791
1510254108477,1510279200058,217,2017-11-09 14:01:48,2017-11-09 21:00:00,6.969883611136012
1510329628984,1510358455720,217,2017-11-10 11:00:28,2017-11-10 19:00:55,8.007426666683621
1509732659521,1509760800471,218,2017-11-03 14:10:59,2017-11-03 22:00:00,7.816930555568801
1509796820835,1509847200058,218,2017-11-04 08:00:20,2017-11-04 22:00:00,13.994228611124887
1509890149574,1509933600115,218,2017-11-05 08:55:49,2017-11-05 21:00:00,12.06959472225772
1509973909022,1510023600129,218,2017-11-06 08:11:49,2017-11-06 22:00:00,13.80308527774281
1510061748607,1510110000056,218,2017-11-07 08:35:48,2017-11-07 22:00:00,13.403180277744928
1510149533098,1510196069098,218,2017-11-08 08:58:53,2017-11-08 21:54:29,12.926666666666666
1510238419429,1510279556479,218,2017-11-09 09:40:19,2017-11-09 21:05:56,11.426958333386315
1510324235782,1510369200103,218,2017-11-10 09:30:35,2017-11-10 22:00:00,12.49008916662799
1510415152235,1510455600058,218,2017-11-11 10:45:52,2017-11-11 22:00:00,11.235506388942401
1510499056382,1510539765522,218,2017-11-12 10:04:16,2017-11-12 21:22:45,11.308094444473584
1510583536177,1510628432770,218,2017-11-13 09:32:16,2017-11-13 22:00:32,12.47127583331532
1510665950991,1510714800154,218,2017-11-14 08:25:50,2017-11-14 22:00:00,13.569211944474114
1510757927964,1510801200192,218,2017-11-15 09:58:47,2017-11-15 22:00:00,12.02006333331267
1510844566578,1510887600110,218,2017-11-16 10:02:46,2017-11-16 22:00:00,11.953758888840675
1510596136365,1510626798091,219,2017-11-13 13:02:16,2017-11-13 21:33:18,8.517146111130714
1510667297602,1510709018084,219,2017-11-14 08:48:17,2017-11-14 20:23:38,11.589022777809037
1510754684515,1510797941503,219,2017-11-15 09:04:44,2017-11-15 21:05:41,12.015829999976688
1510840455652,1510872710119,219,2017-11-16 08:54:15,2017-11-16 17:51:50,8.959574166668785
1510931047250,1510973640081,219,2017-11-17 10:04:07,2017-11-17 21:54:00,11.831341944469346
1511016030228,1511057943699,219,2017-11-18 09:40:30,2017-11-18 21:19:03,11.642630833321148
1511098281974,1511144396900,219,2017-11-19 08:31:21,2017-11-19 21:19:56,12.809701666699516
1511186874549,1511222827566,219,2017-11-20 09:07:54,2017-11-20 19:07:07,9.98694916665554
1511272016793,1511316155541,219,2017-11-21 08:46:56,2017-11-21 21:02:35,12.260763333307372
1511361706002,1511399307715,219,2017-11-22 09:41:46,2017-11-22 20:08:27,10.444920277727975
1511449205864,1511489672163,219,2017-11-23 10:00:05,2017-11-23 21:14:32,11.240638611118
1511531515218,1511575950593,219,2017-11-24 08:51:55,2017-11-24 21:12:30,12.343159722222222
1511618693174,1511662571519,219,2017-11-25 09:04:53,2017-11-25 21:16:11,12.188429166674615
1511707535902,1511744977035,219,2017-11-26 09:45:35,2017-11-26 20:09:37,10.40031472225984
1511877008709,1511924485965,220,2017-11-28 08:50:08,2017-11-28 22:01:25,13.188126666612096
1511960855130,1512003928719,220,2017-11-29 08:07:35,2017-11-29 20:05:28,11.964885833329625
1511811803237,1511838000043,221,2017-11-27 14:43:23,2017-11-27 22:00:00,7.276890555553966
1511888193562,1511924400004,221,2017-11-28 11:56:33,2017-11-28 22:00:00,10.057344999975628
1511990506847,1512010800002,221,2017-11-29 16:21:46,2017-11-29 22:00:00,5.6369875000582805
1512053374518,1512099747332,221,2017-11-30 09:49:34,2017-11-30 22:42:27,12.88133722225825
1512415649351,1512446400012,222,2017-12-04 14:27:29,2017-12-04 23:00:00,8.541850277781487
1512487607509,1512532800005,222,2017-12-05 10:26:47,2017-12-05 23:00:00,12.553471111125416
1523037065129,1523067231699,228,2018-04-06 13:51:05,2018-04-06 22:13:51,8.379602777759233
1523105832903,1523154677466,228,2018-04-07 08:57:12,2018-04-07 22:31:17,13.5679341666566
1523189188370,1523239526716,228,2018-04-08 08:06:28,2018-04-08 22:05:26,13.98287388894293
1523273435946,1523323663095,228,2018-04-09 07:30:35,2018-04-09 21:27:43,13.95198583331373
1523365294764,1523415600014,228,2018-04-10 09:01:34,2018-04-10 23:00:00,13.973680555555555
1523631951721,1523674092444,229,2018-04-13 11:05:51,2018-04-13 22:48:12,11.705756388902664
1524053108393,1524106800016,229,2018-04-18 08:05:08,2018-04-18 23:00:00,14.914339722262488
1524142806435,1524193200178,229,2018-04-19 09:00:06,2018-04-19 23:00:00,13.998261944452922
1529331239784,1529366319058,230,2018-06-18 10:13:59,2018-06-18 19:58:39,9.744242777824402
1529403426433,1529448984193,230,2018-06-19 06:17:06,2018-06-19 18:56:24,12.654933333330684
1529492477719,1529538371565,230,2018-06-20 07:01:17,2018-06-20 19:46:11,12.74829055554337
1529577735022,1529620806140,230,2018-06-21 06:42:15,2018-06-21 18:40:06,11.964199444452921
1529665672986,1529707154209,230,2018-06-22 07:07:52,2018-06-22 18:39:14,11.52256194445822
1529750345083,1529792010778,230,2018-06-23 06:39:05,2018-06-23 18:13:30,11.57380416671435
1529844538135,1529880477843,230,2018-06-24 08:48:58,2018-06-24 18:47:57,9.983252222206858
1529923372718,1529973478429,230,2018-06-25 06:42:52,2018-06-25 20:37:58,13.91825305554602
1530008925574,1530052127258,230,2018-06-26 06:28:45,2018-06-26 18:28:47,12.000467777782017
1530101613377,1530143463024,230,2018-06-27 08:13:33,2018-06-27 19:51:03,11.62490194439888
1530182948817,1530220818754,230,2018-06-28 06:49:08,2018-06-28 17:20:18,10.51942694445451
1530267172743,1530306010380,230,2018-06-29 06:12:52,2018-06-29 17:00:10,10.788232500023312
1530360712525,1530391627690,230,2018-06-30 08:11:52,2018-06-30 16:47:07,8.587545833322737
1529677397996,1529729680361,231,2018-06-22 10:23:17,2018-06-23 00:54:40,14.522879166669316
1530560366436,1530586800080,232,2018-07-02 15:39:26,2018-07-02 23:00:00,7.342678888837496
1531580450484,1531631281017,233,2018-07-14 11:00:50,2018-07-15 01:08:01,14.11959249999788
1531754055932,1531803300100,233,2018-07-16 11:14:15,2018-07-17 00:55:00,13.678935555550787
1531852386262,1531889700074,233,2018-07-17 14:33:06,2018-07-18 00:55:00,10.364947777721618
1531933698817,1531976117965,233,2018-07-18 13:08:18,2018-07-19 00:55:17,11.783096666667197
1532019742513,1532062526479,233,2018-07-19 13:02:22,2018-07-20 00:55:26,11.884435000022252
1532203352195,1532235300171,233,2018-07-21 16:02:32,2018-07-22 00:55:00,8.87443777779738
1532278814954,1532321479601,233,2018-07-22 13:00:14,2018-07-23 00:51:19,11.851290833353996
1532400116680,1532408100169,233,2018-07-23 22:41:56,2018-07-24 00:55:00,2.2176358332898882
1532451624049,1532494500159,233,2018-07-24 13:00:24,2018-07-25 00:55:00,11.910030555526415
1532636788666,1532667300161,233,2018-07-26 16:26:28,2018-07-27 00:55:00,8.475415277812216
1531765060719,1531803300092,234,2018-07-16 14:17:40,2018-07-17 00:55:00,10.622048055529595
1531927105524,1531976100179,234,2018-07-18 11:18:25,2018-07-19 00:55:00,13.609626388880942
1532103065043,1532145459663,234,2018-07-20 12:11:05,2018-07-20 23:57:39,11.776283333367772
1532098631277,1532140149250,235,2018-07-20 10:57:11,2018-07-20 22:29:09,11.532770277791553
1532183021833,1532230200111,235,2018-07-21 10:23:41,2018-07-21 23:30:00,13.105077222254542
1532273575331,1532316600003,235,2018-07-22 11:32:55,2018-07-22 23:30:00,11.951297777758704
1532351104062,1532400762598,235,2018-07-23 09:05:04,2018-07-23 22:52:42,13.794037777781487
1532442563123,1532483015129,235,2018-07-24 10:29:23,2018-07-24 21:43:35,11.236668333344989
1532529483678,1532570560473,235,2018-07-25 10:38:03,2018-07-25 22:02:40,11.410220833354526
1532614568424,1532657017767,235,2018-07-26 10:16:08,2018-07-26 22:03:37,11.791484166648653
1532368119148,1532402904000,236,2018-07-23 13:48:39,2018-07-23 23:28:24,9.66245888888836
1532435440767,1532486436650,236,2018-07-24 08:30:40,2018-07-24 22:40:36,14.165523055593173
1532703244939,1532753880113,237,2018-07-27 10:54:04,2018-07-28 00:58:00,14.065326111117999
1532791481862,1532840280028,237,2018-07-28 11:24:41,2018-07-29 00:58:00,13.55504611114661
1515179804504,1515211383638,223,2018-01-05 14:16:44,2018-01-05 23:03:03,8.77198166668415
1515247562770,1515298007663,223,2018-01-06 09:06:02,2018-01-06 23:06:47,14.012470277812746
1515338145878,1515385800004,223,2018-01-07 10:15:45,2018-01-07 23:30:00,13.23725722220209
1515422589342,1515466754835,223,2018-01-08 09:43:09,2018-01-08 21:59:14,12.268192500008476
1515505555974,1515548711998,223,2018-01-09 08:45:55,2018-01-09 20:45:11,11.987784444424841
1515596409601,1515640506093,223,2018-01-10 10:00:09,2018-01-10 22:15:06,12.249025555517939
1515684774622,1515728169508,223,2018-01-11 10:32:54,2018-01-11 22:36:09,12.054134999977217
1515767378512,1515810813113,223,2018-01-12 09:29:38,2018-01-12 21:33:33,12.06516694439782
1515857350504,1515902406341,223,2018-01-13 10:29:10,2018-01-13 23:00:06,12.515510277814336
1515944564524,1515988114871,223,2018-01-14 10:42:44,2018-01-14 22:48:34,12.09731861114502
1516027310776,1516077011910,223,2018-01-15 09:41:50,2018-01-15 23:30:11,13.805870555573039
1516200996911,1516244478782,223,2018-01-17 09:56:36,2018-01-17 22:01:18,12.078297500014305
1516291093766,1516334479834,223,2018-01-18 10:58:13,2018-01-18 23:01:19,12.051685555577277
1516374944559,1516422600271,223,2018-01-19 10:15:44,2018-01-19 23:30:00,13.237697777748108
1516796815831,1516839912603,224,2018-01-24 07:26:55,2018-01-24 19:25:12,11.971325555509992
1516883387600,1516928795241,224,2018-01-25 07:29:47,2018-01-25 20:06:35,12.613233611120117
1516973201407,1517014764987,224,2018-01-26 08:26:41,2018-01-26 19:59:24,11.545438888867697
1517058612883,1517112000124,224,2018-01-27 08:10:12,2018-01-27 23:00:00,14.82978916671541
1517232122343,1517278581109,224,2018-01-29 08:22:02,2018-01-29 21:16:21,12.905212777786785
1517318925161,1517366449092,224,2018-01-30 08:28:45,2018-01-30 21:40:49,13.201091944442854
1517421582208,1517454943071,224,2018-01-31 12:59:42,2018-01-31 22:15:43,9.266906388931805
1517494249178,1517544111196,224,2018-02-01 09:10:49,2018-02-01 23:01:51,13.850560555590524
1517575990008,1517626355612,224,2018-02-02 07:53:10,2018-02-02 21:52:35,13.990445555580987
1517667875216,1517697264429,224,2018-02-03 09:24:35,2018-02-03 17:34:24,8.163670277727975
1517243687008,1517286052568,225,2018-01-29 11:34:47,2018-01-29 23:20:52,11.768211111161444
1517315208450,1517365291996,225,2018-01-30 07:26:48,2018-01-30 21:21:31,13.91209611111217
1517507087944,1517547604165,225,2018-02-01 12:44:47,2018-02-02 00:00:04,11.254505833321147
1517583931488,1517619967472,225,2018-02-02 10:05:31,2018-02-02 20:06:07,10.00999555554655
1517670029239,1517718505212,225,2018-02-03 10:00:29,2018-02-03 23:28:25,13.465548055503103
1517759632976,1517804437168,225,2018-02-04 10:53:52,2018-02-04 23:20:37,12.445608888864518
1517862635955,1517893200194,225,2018-02-05 15:30:35,2018-02-06 00:00:00,8.490066388911671
1517928336255,1517972577566,225,2018-02-06 09:45:36,2018-02-06 22:02:57,12.289253055519527
1518013482587,1518066000187,225,2018-02-07 09:24:42,2018-02-08 00:00:00,14.588222222261958
1518105309662,1518152400186,225,2018-02-08 10:55:09,2018-02-09 00:00:00,13.080701111157735
1518193415548,1518235200082,226,2018-02-09 11:23:35,2018-02-09 23:00:00,11.606814999977747
1518268934617,1518321600088,226,2018-02-10 08:22:14,2018-02-10 23:00:00,14.629297499987814
1518357519071,1518408000128,226,2018-02-11 08:58:39,2018-02-11 23:00:00,14.02251583331161
1518442969570,1518494400139,226,2018-02-12 08:42:49,2018-02-12 23:00:00,14.286269166668257
1518530038101,1518580805179,226,2018-02-13 08:53:58,2018-02-13 23:00:05,14.101966111063957
1518616772220,1518667200131,226,2018-02-14 08:59:32,2018-02-14 23:00:00,14.007753055559265
1518700096700,1518753606075,226,2018-02-15 08:08:16,2018-02-15 23:00:06,14.863715277777779
1518794156296,1518840017676,226,2018-02-16 10:15:56,2018-02-16 23:00:17,12.739272222254012
1518882034117,1518926400149,226,2018-02-17 10:40:34,2018-02-17 23:00:00,12.323897777729565
1518969679601,1519012800272,226,2018-02-18 11:01:19,2018-02-18 23:00:00,11.977964166667727
1519045517093,1519099200186,226,2018-02-19 08:05:17,2018-02-19 23:00:00,14.911970277825992
1519135839618,1519185600146,226,2018-02-20 09:10:39,2018-02-20 23:00:00,13.82236888885498
1519309762067,1519358498226,226,2018-02-22 09:29:22,2018-02-22 23:01:38,13.53782194448842
1518201730313,1518202862708,227,2018-02-09 13:42:10,2018-02-09 14:01:02,0.3145541666613685
1518272542746,1518322697098,227,2018-02-10 09:22:22,2018-02-10 23:18:17,13.931764444443914
1518454223963,1518496077270,227,2018-02-12 11:50:23,2018-02-12 23:27:57,11.62591861108939
1518535560521,1518577510803,227,2018-02-13 10:26:00,2018-02-13 22:05:10,11.652856111129125
1518618940222,1518666332921,227,2018-02-14 09:35:40,2018-02-14 22:45:32,13.16463861114449
1518707175579,1518751012869,227,2018-02-15 10:06:15,2018-02-15 22:16:52,12.177024999989404
1518792602259,1518838067184,227,2018-02-16 09:50:02,2018-02-16 22:27:47,12.629145833320088
1518876850236,1518926333777,227,2018-02-17 09:14:10,2018-02-17 22:58:53,13.745428055524826
1518964781498,1519011975401,227,2018-02-18 09:39:41,2018-02-18 22:46:15,13.109417500032318
1519048592755,1519096192020,227,2018-02-19 08:56:32,2018-02-19 22:09:52,13.222018055518468
1519136005599,1519188060035,227,2018-02-20 09:13:25,2018-02-20 23:41:00,14.459565555585755
1519227604369,1519270224390,227,2018-02-21 10:40:04,2018-02-21 22:30:24,11.838894722263019
1519314345396,1519356706698,227,2018-02-22 10:45:45,2018-02-22 22:31:46,11.76702833334605
